client_id,Delinquent90
128970,0.03
128971,0.01
128972,0.0
128973,0.16
128974,0.0
128975,0.01
128976,0.01
128977,0.13
128978,0.11
128979,0.08
128980,0.0
128981,0.01
128982,0.0
128983,0.01
128984,0.0
128985,0.0
128986,0.16
128987,0.01
128988,0.01
128989,0.01
128990,0.01
128991,0.19
128992,0.37
128993,0.02
128994,0.0
128995,0.03
128996,0.0
128997,0.05
128998,0.11
128999,0.0
129000,0.12
129001,0.0
129002,0.0
129003,0.03
129004,0.01
129005,0.78
129006,0.01
129007,0.08
129008,0.0
129009,0.0
129010,0.02
129011,0.01
129012,0.32
129013,0.18
129014,0.03
129015,0.03
129016,0.01
129017,0.02
129018,0.0
129019,0.0
129020,0.1
129021,0.0
129022,0.09
129023,0.12
129024,0.02
129025,0.5
129026,0.03
129027,0.1
129028,0.09
129029,0.0
129030,0.16
129031,0.04
129032,0.0
129033,0.01
129034,0.21
129035,0.0
129036,0.02
129037,0.0
129038,0.01
129039,0.02
129040,0.01
129041,0.0
129042,0.25
129043,0.02
129044,0.02
129045,0.05
129046,0.0
129047,0.05
129048,0.01
129049,0.0
129050,0.69
129051,0.0
129052,0.03
129053,0.01
129054,0.01
129055,0.01
129056,0.04
129057,0.0
129058,0.02
129059,0.02
129060,0.05
129061,0.03
129062,0.08
129063,0.1
129064,0.01
129065,0.0
129066,0.02
129067,0.0
129068,0.01
129069,0.04
129070,0.12
129071,0.01
129072,0.17
129073,0.07
129074,0.04
129075,0.01
129076,0.14
129077,0.07
129078,0.04
129079,0.09
129080,0.0
129081,0.01
129082,0.06
129083,0.23
129084,0.19
129085,0.66
129086,0.0
129087,0.01
129088,0.01
129089,0.06
129090,0.05
129091,0.0
129092,0.22
129093,0.12
129094,0.38
129095,0.28
129096,0.13
129097,0.02
129098,0.0
129099,0.07
129100,0.0
129101,0.17
129102,0.02
129103,0.19
129104,0.01
129105,0.27
129106,0.01
129107,0.09
129108,0.04
129109,0.04
129110,0.2
129111,0.05
129112,0.1
129113,0.03
129114,0.0
129115,0.0
129116,0.07
129117,0.06
129118,0.0
129119,0.0
129120,0.01
129121,0.28
129122,0.0
129123,0.03
129124,0.02
129125,0.01
129126,0.0
129127,0.01
129128,0.18
129129,0.01
129130,0.0
129131,0.0
129132,0.69
129133,0.29
129134,0.03
129135,0.03
129136,0.0
129137,0.12
129138,0.01
129139,0.03
129140,0.47
129141,0.05
129142,0.07
129143,0.01
129144,0.29
129145,0.01
129146,0.06
129147,0.1
129148,0.02
129149,0.01
129150,0.05
129151,0.08
129152,0.03
129153,0.0
129154,0.01
129155,0.0
129156,0.02
129157,0.0
129158,0.04
129159,0.0
129160,0.0
129161,0.02
129162,0.43
129163,0.15
129164,0.09
129165,0.02
129166,0.0
129167,0.02
129168,0.06
129169,0.01
129170,0.1
129171,0.16
129172,0.11
129173,0.05
129174,0.0
129175,0.01
129176,0.32
129177,0.09
129178,0.0
129179,0.0
129180,0.09
129181,0.22
129182,0.01
129183,0.1
129184,0.39
129185,0.5
129186,0.04
129187,0.0
129188,0.0
129189,0.04
129190,0.0
129191,0.12
129192,0.0
129193,0.05
129194,0.02
129195,0.0
129196,0.03
129197,0.27
129198,0.02
129199,0.01
129200,0.02
129201,0.11
129202,0.01
129203,0.05
129204,0.08
129205,0.31
129206,0.01
129207,0.03
129208,0.01
129209,0.05
129210,0.01
129211,0.3
129212,0.04
129213,0.0
129214,0.01
129215,0.0
129216,0.08
129217,0.02
129218,0.01
129219,0.0
129220,0.0
129221,0.12
129222,0.0
129223,0.01
129224,0.04
129225,0.05
129226,0.01
129227,0.0
129228,0.23
129229,0.1
129230,0.01
129231,0.16
129232,0.07
129233,0.01
129234,0.05
129235,0.01
129236,0.1
129237,0.15
129238,0.0
129239,0.04
129240,0.62
129241,0.02
129242,0.23
129243,0.0
129244,0.33
129245,0.17
129246,0.0
129247,0.03
129248,0.02
129249,0.04
129250,0.0
129251,0.01
129252,0.0
129253,0.0
129254,0.11
129255,0.01
129256,0.01
129257,0.01
129258,0.0
129259,0.02
129260,0.12
129261,0.0
129262,0.05
129263,0.56
129264,0.0
129265,0.09
129266,0.06
129267,0.01
129268,0.0
129269,0.0
129270,0.06
129271,0.0
129272,0.15
129273,0.13
129274,0.01
129275,0.03
129276,0.0
129277,0.01
129278,0.37
129279,0.0
129280,0.01
129281,0.46
129282,0.13
129283,0.05
129284,0.03
129285,0.1
129286,0.2
129287,0.09
129288,0.0
129289,0.36
129290,0.1
129291,0.0
129292,0.08
129293,0.05
129294,0.13
129295,0.25
129296,0.23
129297,0.25
129298,0.0
129299,0.08
129300,0.01
129301,0.01
129302,0.11
129303,0.03
129304,0.0
129305,0.12
129306,0.01
129307,0.02
129308,0.09
129309,0.09
129310,0.05
129311,0.11
129312,0.01
129313,0.0
129314,0.0
129315,0.02
129316,0.01
129317,0.01
129318,0.01
129319,0.0
129320,0.0
129321,0.11
129322,0.0
129323,0.08
129324,0.07
129325,0.02
129326,0.0
129327,0.06
129328,0.11
129329,0.04
129330,0.0
129331,0.04
129332,0.0
129333,0.0
129334,0.37
129335,0.13
129336,0.08
129337,0.05
129338,0.04
129339,0.0
129340,0.0
129341,0.1
129342,0.05
129343,0.45
129344,0.12
129345,0.26
129346,0.02
129347,0.01
129348,0.0
129349,0.02
129350,0.18
129351,0.21
129352,0.07
129353,0.0
129354,0.23
129355,0.17
129356,0.14
129357,0.33
129358,0.01
129359,0.0
129360,0.18
129361,0.0
129362,0.02
129363,0.0
129364,0.19
129365,0.66
129366,0.03
129367,0.04
129368,0.04
129369,0.0
129370,0.01
129371,0.0
129372,0.05
129373,0.01
129374,0.07
129375,0.0
129376,0.09
129377,0.0
129378,0.05
129379,0.0
129380,0.07
129381,0.37
129382,0.05
129383,0.06
129384,0.16
129385,0.04
129386,0.01
129387,0.06
129388,0.51
129389,0.0
129390,0.0
129391,0.05
129392,0.0
129393,0.03
129394,0.01
129395,0.18
129396,0.0
129397,0.01
129398,0.0
129399,0.0
129400,0.0
129401,0.02
129402,0.07
129403,0.12
129404,0.3
129405,0.04
129406,0.05
129407,0.01
129408,0.51
129409,0.07
129410,0.01
129411,0.0
129412,0.01
129413,0.01
129414,0.0
129415,0.0
129416,0.0
129417,0.07
129418,0.01
129419,0.01
129420,0.1
129421,0.04
129422,0.13
129423,0.46
129424,0.03
129425,0.05
129426,0.01
129427,0.01
129428,0.06
129429,0.02
129430,0.03
129431,0.13
129432,0.08
129433,0.06
129434,0.0
129435,0.02
129436,0.12
129437,0.02
129438,0.03
129439,0.13
129440,0.08
129441,0.04
129442,0.09
129443,0.0
129444,0.0
129445,0.0
129446,0.49
129447,0.01
129448,0.23
129449,0.09
129450,0.41
129451,0.06
129452,0.0
129453,0.04
129454,0.0
129455,0.08
129456,0.0
129457,0.08
129458,0.61
129459,0.03
129460,0.05
129461,0.1
129462,0.13
129463,0.13
129464,0.05
129465,0.14
129466,0.0
129467,0.01
129468,0.3
129469,0.03
129470,0.14
129471,0.1
129472,0.07
129473,0.04
129474,0.05
129475,0.05
129476,0.06
129477,0.0
129478,0.01
129479,0.0
129480,0.0
129481,0.32
129482,0.0
129483,0.0
129484,0.04
129485,0.0
129486,0.03
129487,0.01
129488,0.01
129489,0.2
129490,0.01
129491,0.0
129492,0.08
129493,0.07
129494,0.08
129495,0.05
129496,0.02
129497,0.0
129498,0.0
129499,0.13
129500,0.06
129501,0.22
129502,0.06
129503,0.01
129504,0.0
129505,0.02
129506,0.01
129507,0.02
129508,0.14
129509,0.35
129510,0.02
129511,0.0
129512,0.48
129513,0.38
129514,0.11
129515,0.0
129516,0.08
129517,0.11
129518,0.21
129519,0.53
129520,0.0
129521,0.03
129522,0.01
129523,0.01
129524,0.04
129525,0.02
129526,0.02
129527,0.0
129528,0.01
129529,0.04
129530,0.01
129531,0.02
129532,0.05
129533,0.01
129534,0.07
129535,0.02
129536,0.0
129537,0.03
129538,0.0
129539,0.09
129540,0.07
129541,0.02
129542,0.18
129543,0.03
129544,0.01
129545,0.01
129546,0.0
129547,0.0
129548,0.0
129549,0.07
129550,0.0
129551,0.01
129552,0.0
129553,0.28
129554,0.01
129555,0.01
129556,0.07
129557,0.0
129558,0.12
129559,0.07
129560,0.03
129561,0.08
129562,0.02
129563,0.19
129564,0.3
129565,0.04
129566,0.03
129567,0.16
129568,0.01
129569,0.15
129570,0.12
129571,0.05
129572,0.35
129573,0.04
129574,0.07
129575,0.03
129576,0.02
129577,0.53
129578,0.01
129579,0.02
129580,0.0
129581,0.0
129582,0.0
129583,0.13
129584,0.0
129585,0.05
129586,0.21
129587,0.03
129588,0.05
129589,0.33
129590,0.02
129591,0.0
129592,0.0
129593,0.0
129594,0.01
129595,0.0
129596,0.0
129597,0.03
129598,0.55
129599,0.07
129600,0.02
129601,0.01
129602,0.0
129603,0.0
129604,0.0
129605,0.02
129606,0.06
129607,0.1
129608,0.08
129609,0.01
129610,0.01
129611,0.05
129612,0.02
129613,0.0
129614,0.27
129615,0.0
129616,0.1
129617,0.0
129618,0.03
129619,0.09
129620,0.1
129621,0.04
129622,0.03
129623,0.07
129624,0.43
129625,0.02
129626,0.1
129627,0.01
129628,0.04
129629,0.01
129630,0.19
129631,0.09
129632,0.0
129633,0.01
129634,0.1
129635,0.03
129636,0.0
129637,0.08
129638,0.04
129639,0.03
129640,0.0
129641,0.15
129642,0.02
129643,0.04
129644,0.01
129645,0.0
129646,0.0
129647,0.01
129648,0.08
129649,0.0
129650,0.01
129651,0.08
129652,0.04
129653,0.04
129654,0.02
129655,0.01
129656,0.02
129657,0.11
129658,0.09
129659,0.02
129660,0.02
129661,0.01
129662,0.0
129663,0.06
129664,0.37
129665,0.0
129666,0.41
129667,0.0
129668,0.0
129669,0.14
129670,0.0
129671,0.01
129672,0.0
129673,0.09
129674,0.09
129675,0.0
129676,0.16
129677,0.03
129678,0.03
129679,0.02
129680,0.0
129681,0.0
129682,0.22
129683,0.01
129684,0.28
129685,0.01
129686,0.04
129687,0.05
129688,0.63
129689,0.02
129690,0.0
129691,0.01
129692,0.46
129693,0.07
129694,0.44
129695,0.02
129696,0.05
129697,0.01
129698,0.01
129699,0.05
129700,0.02
129701,0.09
129702,0.02
129703,0.06
129704,0.04
129705,0.0
129706,0.04
129707,0.15
129708,0.0
129709,0.01
129710,0.01
129711,0.01
129712,0.06
129713,0.01
129714,0.02
129715,0.02
129716,0.01
129717,0.07
129718,0.09
129719,0.23
129720,0.0
129721,0.05
129722,0.12
129723,0.01
129724,0.01
129725,0.0
129726,0.36
129727,0.03
129728,0.0
129729,0.0
129730,0.0
129731,0.02
129732,0.1
129733,0.61
129734,0.08
129735,0.03
129736,0.04
129737,0.06
129738,0.06
129739,0.15
129740,0.04
129741,0.04
129742,0.0
129743,0.02
129744,0.06
129745,0.0
129746,0.05
129747,0.11
129748,0.02
129749,0.01
129750,0.25
129751,0.01
129752,0.08
129753,0.04
129754,0.19
129755,0.08
129756,0.05
129757,0.27
129758,0.0
129759,0.09
129760,0.0
129761,0.01
129762,0.02
129763,0.07
129764,0.0
129765,0.0
129766,0.02
129767,0.0
129768,0.0
129769,0.04
129770,0.03
129771,0.03
129772,0.02
129773,0.04
129774,0.05
129775,0.03
129776,0.01
129777,0.01
129778,0.44
129779,0.04
129780,0.02
129781,0.07
129782,0.0
129783,0.16
129784,0.04
129785,0.02
129786,0.0
129787,0.0
129788,0.01
129789,0.21
129790,0.03
129791,0.01
129792,0.09
129793,0.0
129794,0.0
129795,0.03
129796,0.02
129797,0.01
129798,0.0
129799,0.21
129800,0.06
129801,0.03
129802,0.0
129803,0.05
129804,0.71
129805,0.17
129806,0.0
129807,0.02
129808,0.07
129809,0.0
129810,0.01
129811,0.09
129812,0.02
129813,0.0
129814,0.18
129815,0.05
129816,0.02
129817,0.0
129818,0.2
129819,0.02
129820,0.28
129821,0.03
129822,0.3
129823,0.0
129824,0.04
129825,0.05
129826,0.0
129827,0.0
129828,0.11
129829,0.01
129830,0.22
129831,0.04
129832,0.04
129833,0.09
129834,0.09
129835,0.0
129836,0.04
129837,0.0
129838,0.04
129839,0.21
129840,0.07
129841,0.01
129842,0.01
129843,0.03
129844,0.01
129845,0.0
129846,0.18
129847,0.02
129848,0.12
129849,0.0
129850,0.04
129851,0.01
129852,0.0
129853,0.04
129854,0.04
129855,0.16
129856,0.02
129857,0.04
129858,0.02
129859,0.07
129860,0.0
129861,0.03
129862,0.01
129863,0.01
129864,0.16
129865,0.15
129866,0.01
129867,0.0
129868,0.03
129869,0.33
129870,0.07
129871,0.01
129872,0.03
129873,0.01
129874,0.02
129875,0.07
129876,0.05
129877,0.03
129878,0.0
129879,0.06
129880,0.0
129881,0.31
129882,0.54
129883,0.0
129884,0.18
129885,0.0
129886,0.01
129887,0.01
129888,0.03
129889,0.11
129890,0.73
129891,0.0
129892,0.01
129893,0.0
129894,0.07
129895,0.0
129896,0.01
129897,0.56
129898,0.01
129899,0.0
129900,0.15
129901,0.05
129902,0.0
129903,0.04
129904,0.02
129905,0.17
129906,0.1
129907,0.02
129908,0.0
129909,0.0
129910,0.02
129911,0.0
129912,0.03
129913,0.02
129914,0.09
129915,0.0
129916,0.0
129917,0.02
129918,0.02
129919,0.04
129920,0.02
129921,0.0
129922,0.01
129923,0.0
129924,0.0
129925,0.02
129926,0.0
129927,0.07
129928,0.14
129929,0.0
129930,0.02
129931,0.06
129932,0.37
129933,0.04
129934,0.53
129935,0.23
129936,0.09
129937,0.01
129938,0.05
129939,0.06
129940,0.02
129941,0.02
129942,0.01
129943,0.0
129944,0.0
129945,0.0
129946,0.1
129947,0.09
129948,0.72
129949,0.21
129950,0.05
129951,0.03
129952,0.03
129953,0.03
129954,0.04
129955,0.0
129956,0.19
129957,0.0
129958,0.0
129959,0.01
129960,0.02
129961,0.01
129962,0.11
129963,0.0
129964,0.0
129965,0.22
129966,0.03
129967,0.01
129968,0.35
129969,0.03
129970,0.02
129971,0.0
129972,0.02
129973,0.16
129974,0.12
129975,0.01
129976,0.13
129977,0.05
129978,0.0
129979,0.0
129980,0.1
129981,0.2
129982,0.0
129983,0.01
129984,0.17
129985,0.0
129986,0.0
129987,0.03
129988,0.02
129989,0.03
129990,0.06
129991,0.38
129992,0.0
129993,0.05
129994,0.01
129995,0.05
129996,0.05
129997,0.01
129998,0.0
129999,0.19
130000,0.0
130001,0.0
130002,0.0
130003,0.02
130004,0.01
130005,0.0
130006,0.01
130007,0.13
130008,0.04
130009,0.08
130010,0.04
130011,0.02
130012,0.0
130013,0.3
130014,0.03
130015,0.19
130016,0.05
130017,0.01
130018,0.0
130019,0.02
130020,0.0
130021,0.06
130022,0.42
130023,0.03
130024,0.32
130025,0.02
130026,0.0
130027,0.01
130028,0.0
130029,0.11
130030,0.08
130031,0.0
130032,0.04
130033,0.16
130034,0.04
130035,0.01
130036,0.0
130037,0.0
130038,0.0
130039,0.0
130040,0.06
130041,0.15
130042,0.0
130043,0.0
130044,0.09
130045,0.05
130046,0.06
130047,0.08
130048,0.02
130049,0.11
130050,0.01
130051,0.01
130052,0.1
130053,0.0
130054,0.07
130055,0.02
130056,0.0
130057,0.03
130058,0.03
130059,0.02
130060,0.01
130061,0.07
130062,0.01
130063,0.04
130064,0.08
130065,0.1
130066,0.17
130067,0.0
130068,0.0
130069,0.04
130070,0.2
130071,0.49
130072,0.14
130073,0.06
130074,0.02
130075,0.02
130076,0.05
130077,0.28
130078,0.01
130079,0.02
130080,0.22
130081,0.0
130082,0.0
130083,0.02
130084,0.87
130085,0.01
130086,0.05
130087,0.0
130088,0.38
130089,0.01
130090,0.01
130091,0.01
130092,0.0
130093,0.09
130094,0.03
130095,0.23
130096,0.49
130097,0.31
130098,0.06
130099,0.0
130100,0.02
130101,0.02
130102,0.07
130103,0.01
130104,0.53
130105,0.01
130106,0.0
130107,0.05
130108,0.06
130109,0.05
130110,0.18
130111,0.01
130112,0.01
130113,0.13
130114,0.0
130115,0.0
130116,0.03
130117,0.07
130118,0.01
130119,0.08
130120,0.2
130121,0.26
130122,0.0
130123,0.16
130124,0.81
130125,0.03
130126,0.12
130127,0.01
130128,0.01
130129,0.41
130130,0.32
130131,0.13
130132,0.0
130133,0.25
130134,0.13
130135,0.03
130136,0.04
130137,0.39
130138,0.0
130139,0.0
130140,0.04
130141,0.0
130142,0.14
130143,0.15
130144,0.0
130145,0.16
130146,0.16
130147,0.01
130148,0.01
130149,0.0
130150,0.01
130151,0.0
130152,0.0
130153,0.24
130154,0.0
130155,0.02
130156,0.06
130157,0.0
130158,0.03
130159,0.0
130160,0.03
130161,0.0
130162,0.01
130163,0.02
130164,0.01
130165,0.0
130166,0.03
130167,0.02
130168,0.12
130169,0.02
130170,0.01
130171,0.01
130172,0.0
130173,0.06
130174,0.02
130175,0.0
130176,0.07
130177,0.0
130178,0.0
130179,0.06
130180,0.02
130181,0.0
130182,0.3
130183,0.18
130184,0.07
130185,0.02
130186,0.02
130187,0.0
130188,0.0
130189,0.22
130190,0.0
130191,0.03
130192,0.0
130193,0.05
130194,0.0
130195,0.03
130196,0.02
130197,0.0
130198,0.04
130199,0.0
130200,0.1
130201,0.05
130202,0.54
130203,0.07
130204,0.0
130205,0.05
130206,0.02
130207,0.05
130208,0.01
130209,0.17
130210,0.14
130211,0.02
130212,0.03
130213,0.08
130214,0.2
130215,0.0
130216,0.23
130217,0.1
130218,0.11
130219,0.63
130220,0.03
130221,0.18
130222,0.01
130223,0.0
130224,0.03
130225,0.02
130226,0.11
130227,0.0
130228,0.08
130229,0.12
130230,0.1
130231,0.12
130232,0.02
130233,0.55
130234,0.01
130235,0.26
130236,0.03
130237,0.0
130238,0.0
130239,0.02
130240,0.04
130241,0.02
130242,0.62
130243,0.0
130244,0.17
130245,0.0
130246,0.0
130247,0.04
130248,0.0
130249,0.01
130250,0.02
130251,0.06
130252,0.11
130253,0.1
130254,0.01
130255,0.49
130256,0.07
130257,0.23
130258,0.25
130259,0.33
130260,0.0
130261,0.0
130262,0.01
130263,0.04
130264,0.01
130265,0.01
130266,0.09
130267,0.02
130268,0.0
130269,0.28
130270,0.11
130271,0.0
130272,0.0
130273,0.19
130274,0.27
130275,0.14
130276,0.01
130277,0.03
130278,0.07
130279,0.01
130280,0.02
130281,0.08
130282,0.0
130283,0.03
130284,0.03
130285,0.07
130286,0.0
130287,0.18
130288,0.04
130289,0.0
130290,0.0
130291,0.0
130292,0.14
130293,0.03
130294,0.31
130295,0.02
130296,0.02
130297,0.0
130298,0.05
130299,0.0
130300,0.29
130301,0.01
130302,0.0
130303,0.0
130304,0.04
130305,0.1
130306,0.08
130307,0.01
130308,0.0
130309,0.07
130310,0.03
130311,0.03
130312,0.22
130313,0.03
130314,0.0
130315,0.01
130316,0.0
130317,0.0
130318,0.22
130319,0.01
130320,0.02
130321,0.14
130322,0.49
130323,0.0
130324,0.01
130325,0.11
130326,0.54
130327,0.38
130328,0.1
130329,0.01
130330,0.23
130331,0.01
130332,0.0
130333,0.02
130334,0.03
130335,0.03
130336,0.02
130337,0.02
130338,0.14
130339,0.2
130340,0.08
130341,0.04
130342,0.0
130343,0.0
130344,0.02
130345,0.06
130346,0.1
130347,0.0
130348,0.38
130349,0.04
130350,0.0
130351,0.0
130352,0.05
130353,0.0
130354,0.0
130355,0.07
130356,0.14
130357,0.13
130358,0.12
130359,0.0
130360,0.0
130361,0.02
130362,0.03
130363,0.5
130364,0.0
130365,0.05
130366,0.03
130367,0.05
130368,0.03
130369,0.01
130370,0.07
130371,0.01
130372,0.04
130373,0.0
130374,0.06
130375,0.05
130376,0.03
130377,0.04
130378,0.01
130379,0.0
130380,0.11
130381,0.01
130382,0.0
130383,0.0
130384,0.12
130385,0.03
130386,0.0
130387,0.01
130388,0.18
130389,0.44
130390,0.1
130391,0.0
130392,0.03
130393,0.01
130394,0.02
130395,0.03
130396,0.16
130397,0.07
130398,0.03
130399,0.01
130400,0.06
130401,0.04
130402,0.0
130403,0.0
130404,0.15
130405,0.01
130406,0.01
130407,0.0
130408,0.07
130409,0.01
130410,0.12
130411,0.06
130412,0.01
130413,0.0
130414,0.31
130415,0.02
130416,0.02
130417,0.01
130418,0.12
130419,0.04
130420,0.03
130421,0.02
130422,0.0
130423,0.06
130424,0.32
130425,0.02
130426,0.0
130427,0.0
130428,0.0
130429,0.0
130430,0.01
130431,0.0
130432,0.33
130433,0.0
130434,0.01
130435,0.02
130436,0.02
130437,0.05
130438,0.0
130439,0.0
130440,0.0
130441,0.44
130442,0.26
130443,0.01
130444,0.04
130445,0.27
130446,0.16
130447,0.47
130448,0.04
130449,0.05
130450,0.06
130451,0.05
130452,0.08
130453,0.04
130454,0.04
130455,0.01
130456,0.0
130457,0.0
130458,0.02
130459,0.1
130460,0.0
130461,0.05
130462,0.16
130463,0.0
130464,0.15
130465,0.0
130466,0.0
130467,0.01
130468,0.13
130469,0.07
130470,0.01
130471,0.01
130472,0.04
130473,0.0
130474,0.0
130475,0.0
130476,0.11
130477,0.22
130478,0.0
130479,0.0
130480,0.0
130481,0.06
130482,0.1
130483,0.01
130484,0.0
130485,0.02
130486,0.0
130487,0.01
130488,0.2
130489,0.04
130490,0.02
130491,0.04
130492,0.01
130493,0.01
130494,0.01
130495,0.07
130496,0.3
130497,0.39
130498,0.6
130499,0.06
130500,0.01
130501,0.0
130502,0.01
130503,0.0
130504,0.29
130505,0.04
130506,0.02
130507,0.02
130508,0.0
130509,0.0
130510,0.0
130511,0.0
130512,0.56
130513,0.01
130514,0.09
130515,0.04
130516,0.0
130517,0.0
130518,0.03
130519,0.0
130520,0.06
130521,0.13
130522,0.27
130523,0.3
130524,0.04
130525,0.19
130526,0.02
130527,0.18
130528,0.34
130529,0.51
130530,0.33
130531,0.01
130532,0.0
130533,0.2
130534,0.03
130535,0.03
130536,0.0
130537,0.04
130538,0.04
130539,0.06
130540,0.06
130541,0.0
130542,0.0
130543,0.0
130544,0.05
130545,0.34
130546,0.09
130547,0.21
130548,0.33
130549,0.0
130550,0.02
130551,0.32
130552,0.0
130553,0.0
130554,0.02
130555,0.27
130556,0.01
130557,0.02
130558,0.0
130559,0.03
130560,0.0
130561,0.06
130562,0.62
130563,0.0
130564,0.14
130565,0.0
130566,0.11
130567,0.53
130568,0.47
130569,0.03
130570,0.02
130571,0.07
130572,0.19
130573,0.04
130574,0.06
130575,0.03
130576,0.01
130577,0.01
130578,0.01
130579,0.05
130580,0.06
130581,0.06
130582,0.0
130583,0.01
130584,0.02
130585,0.0
130586,0.13
130587,0.15
130588,0.05
130589,0.05
130590,0.01
130591,0.01
130592,0.03
130593,0.07
130594,0.04
130595,0.31
130596,0.0
130597,0.03
130598,0.0
130599,0.01
130600,0.01
130601,0.6
130602,0.18
130603,0.01
130604,0.16
130605,0.0
130606,0.11
130607,0.0
130608,0.12
130609,0.09
130610,0.0
130611,0.0
130612,0.0
130613,0.0
130614,0.0
130615,0.0
130616,0.16
130617,0.03
130618,0.04
130619,0.2
130620,0.0
130621,0.11
130622,0.01
130623,0.05
130624,0.02
130625,0.26
130626,0.02
130627,0.16
130628,0.01
130629,0.18
130630,0.04
130631,0.01
130632,0.06
130633,0.17
130634,0.05
130635,0.06
130636,0.01
130637,0.03
130638,0.0
130639,0.13
130640,0.02
130641,0.03
130642,0.07
130643,0.0
130644,0.0
130645,0.01
130646,0.01
130647,0.08
130648,0.0
130649,0.03
130650,0.0
130651,0.01
130652,0.0
130653,0.0
130654,0.05
130655,0.0
130656,0.38
130657,0.32
130658,0.21
130659,0.0
130660,0.07
130661,0.0
130662,0.08
130663,0.0
130664,0.0
130665,0.0
130666,0.02
130667,0.02
130668,0.01
130669,0.0
130670,0.01
130671,0.14
130672,0.04
130673,0.01
130674,0.0
130675,0.0
130676,0.05
130677,0.0
130678,0.0
130679,0.04
130680,0.28
130681,0.26
130682,0.08
130683,0.02
130684,0.0
130685,0.01
130686,0.09
130687,0.03
130688,0.0
130689,0.02
130690,0.01
130691,0.06
130692,0.0
130693,0.01
130694,0.26
130695,0.14
130696,0.2
130697,0.03
130698,0.01
130699,0.07
130700,0.0
130701,0.15
130702,0.0
130703,0.02
130704,0.0
130705,0.07
130706,0.01
130707,0.02
130708,0.25
130709,0.02
130710,0.07
130711,0.01
130712,0.01
130713,0.05
130714,0.15
130715,0.01
130716,0.0
130717,0.09
130718,0.42
130719,0.01
130720,0.04
130721,0.07
130722,0.0
130723,0.01
130724,0.03
130725,0.0
130726,0.02
130727,0.02
130728,0.04
130729,0.01
130730,0.01
130731,0.02
130732,0.02
130733,0.19
130734,0.0
130735,0.05
130736,0.03
130737,0.19
130738,0.0
130739,0.24
130740,0.0
130741,0.01
130742,0.01
130743,0.0
130744,0.04
130745,0.0
130746,0.02
130747,0.0
130748,0.14
130749,0.0
130750,0.01
130751,0.17
130752,0.31
130753,0.0
130754,0.1
130755,0.0
130756,0.0
130757,0.06
130758,0.0
130759,0.01
130760,0.66
130761,0.0
130762,0.02
130763,0.28
130764,0.0
130765,0.04
130766,0.0
130767,0.02
130768,0.02
130769,0.02
130770,0.01
130771,0.02
130772,0.0
130773,0.46
130774,0.46
130775,0.03
130776,0.03
130777,0.02
130778,0.0
130779,0.22
130780,0.09
130781,0.0
130782,0.15
130783,0.09
130784,0.03
130785,0.04
130786,0.0
130787,0.0
130788,0.01
130789,0.04
130790,0.06
130791,0.19
130792,0.01
130793,0.24
130794,0.0
130795,0.01
130796,0.0
130797,0.41
130798,0.02
130799,0.03
130800,0.01
130801,0.03
130802,0.04
130803,0.0
130804,0.1
130805,0.0
130806,0.12
130807,0.36
130808,0.05
130809,0.0
130810,0.0
130811,0.12
130812,0.0
130813,0.01
130814,0.01
130815,0.48
130816,0.03
130817,0.53
130818,0.03
130819,0.71
130820,0.06
130821,0.01
130822,0.3
130823,0.03
130824,0.53
130825,0.02
130826,0.0
130827,0.05
130828,0.01
130829,0.0
130830,0.18
130831,0.02
130832,0.01
130833,0.1
130834,0.01
130835,0.15
130836,0.0
130837,0.0
130838,0.05
130839,0.08
130840,0.03
130841,0.04
130842,0.01
130843,0.01
130844,0.08
130845,0.22
130846,0.03
130847,0.27
130848,0.22
130849,0.02
130850,0.01
130851,0.04
130852,0.0
130853,0.0
130854,0.02
130855,0.12
130856,0.01
130857,0.0
130858,0.0
130859,0.05
130860,0.03
130861,0.22
130862,0.0
130863,0.06
130864,0.0
130865,0.2
130866,0.02
130867,0.11
130868,0.01
130869,0.19
130870,0.02
130871,0.0
130872,0.01
130873,0.26
130874,0.0
130875,0.1
130876,0.0
130877,0.0
130878,0.04
130879,0.06
130880,0.01
130881,0.01
130882,0.16
130883,0.01
130884,0.03
130885,0.01
130886,0.01
130887,0.02
130888,0.12
130889,0.01
130890,0.07
130891,0.01
130892,0.02
130893,0.01
130894,0.06
130895,0.02
130896,0.0
130897,0.02
130898,0.09
130899,0.01
130900,0.28
130901,0.02
130902,0.02
130903,0.0
130904,0.02
130905,0.02
130906,0.06
130907,0.44
130908,0.01
130909,0.0
130910,0.02
130911,0.0
130912,0.01
130913,0.0
130914,0.02
130915,0.03
130916,0.01
130917,0.0
130918,0.03
130919,0.5
130920,0.02
130921,0.11
130922,0.18
130923,0.01
130924,0.01
130925,0.17
130926,0.2
130927,0.0
130928,0.0
130929,0.0
130930,0.06
130931,0.03
130932,0.0
130933,0.01
130934,0.0
130935,0.0
130936,0.03
130937,0.01
130938,0.0
130939,0.43
130940,0.01
130941,0.01
130942,0.1
130943,0.0
130944,0.03
130945,0.51
130946,0.05
130947,0.02
130948,0.02
130949,0.01
130950,0.01
130951,0.04
130952,0.01
130953,0.0
130954,0.0
130955,0.09
130956,0.02
130957,0.0
130958,0.02
130959,0.06
130960,0.0
130961,0.0
130962,0.04
130963,0.0
130964,0.02
130965,0.12
130966,0.03
130967,0.01
