client_id,Delinquent90
135814,0.04
135815,0.03
135816,0.0
135817,0.01
135818,0.01
135819,0.08
135820,0.01
135821,0.05
135822,0.01
135823,0.01
135824,0.0
135825,0.0
135826,0.0
135827,0.05
135828,0.23
135829,0.02
135830,0.07
135831,0.0
135832,0.01
135833,0.19
135834,0.0
135835,0.02
135836,0.21
135837,0.0
135838,0.01
135839,0.02
135840,0.11
135841,0.07
135842,0.39
135843,0.02
135844,0.02
135845,0.02
135846,0.0
135847,0.01
135848,0.0
135849,0.02
135850,0.07
135851,0.32
135852,0.19
135853,0.01
135854,0.03
135855,0.05
135856,0.03
135857,0.11
135858,0.0
135859,0.11
135860,0.3
135861,0.03
135862,0.08
135863,0.01
135864,0.09
135865,0.01
135866,0.01
135867,0.04
135868,0.01
135869,0.03
135870,0.0
135871,0.71
135872,0.07
135873,0.08
135874,0.03
135875,0.56
135876,0.04
135877,0.02
135878,0.02
135879,0.04
135880,0.01
135881,0.0
135882,0.22
135883,0.14
135884,0.0
135885,0.0
135886,0.01
135887,0.0
135888,0.04
135889,0.02
135890,0.09
135891,0.02
135892,0.0
135893,0.0
135894,0.03
135895,0.01
135896,0.19
135897,0.01
135898,0.03
135899,0.17
135900,0.15
135901,0.0
135902,0.04
135903,0.02
135904,0.0
135905,0.59
135906,0.1
135907,0.03
135908,0.06
135909,0.01
135910,0.03
135911,0.2
135912,0.06
135913,0.23
135914,0.01
135915,0.07
135916,0.03
135917,0.02
135918,0.01
135919,0.04
135920,0.05
135921,0.01
135922,0.01
135923,0.05
135924,0.01
135925,0.01
135926,0.05
135927,0.01
135928,0.03
135929,0.08
135930,0.01
135931,0.05
135932,0.01
135933,0.07
135934,0.02
135935,0.02
135936,0.01
135937,0.0
135938,0.02
135939,0.06
135940,0.34
135941,0.04
135942,0.05
135943,0.0
135944,0.0
135945,0.02
135946,0.01
135947,0.0
135948,0.05
135949,0.01
135950,0.24
135951,0.09
135952,0.0
135953,0.05
135954,0.12
135955,0.08
135956,0.14
135957,0.03
135958,0.02
135959,0.0
135960,0.29
135961,0.0
135962,0.03
135963,0.04
135964,0.02
135965,0.02
135966,0.02
135967,0.02
135968,0.02
135969,0.28
135970,0.01
135971,0.01
135972,0.21
135973,0.12
135974,0.01
135975,0.06
135976,0.05
135977,0.0
135978,0.09
135979,0.01
135980,0.02
135981,0.01
135982,0.0
135983,0.0
135984,0.03
135985,0.36
135986,0.02
135987,0.03
135988,0.03
135989,0.0
135990,0.08
135991,0.01
135992,0.05
135993,0.04
135994,0.01
135995,0.1
135996,0.0
135997,0.02
135998,0.13
135999,0.02
136000,0.01
136001,0.02
136002,0.07
136003,0.04
136004,0.12
136005,0.0
136006,0.04
136007,0.0
136008,0.0
136009,0.0
136010,0.03
136011,0.0
136012,0.01
136013,0.1
136014,0.0
136015,0.05
136016,0.08
136017,0.0
136018,0.05
136019,0.03
136020,0.05
136021,0.02
136022,0.05
136023,0.27
136024,0.01
136025,0.01
136026,0.05
136027,0.0
136028,0.84
136029,0.01
136030,0.06
136031,0.0
136032,0.01
136033,0.02
136034,0.29
136035,0.01
136036,0.04
136037,0.0
136038,0.08
136039,0.1
136040,0.06
136041,0.01
136042,0.01
136043,0.23
136044,0.01
136045,0.01
136046,0.09
136047,0.0
136048,0.52
136049,0.0
136050,0.09
136051,0.02
136052,0.0
136053,0.01
136054,0.17
136055,0.03
136056,0.0
136057,0.14
136058,0.14
136059,0.05
136060,0.54
136061,0.08
136062,0.09
136063,0.11
136064,0.26
136065,0.1
136066,0.23
136067,0.06
136068,0.0
136069,0.01
136070,0.05
136071,0.11
136072,0.2
136073,0.0
136074,0.06
136075,0.05
136076,0.02
136077,0.04
136078,0.06
136079,0.02
136080,0.0
136081,0.07
136082,0.04
136083,0.02
136084,0.09
136085,0.02
136086,0.02
136087,0.03
136088,0.01
136089,0.08
136090,0.0
136091,0.1
136092,0.06
136093,0.09
136094,0.0
136095,0.15
136096,0.01
136097,0.01
136098,0.02
136099,0.1
136100,0.02
136101,0.1
136102,0.05
136103,0.21
136104,0.36
136105,0.0
136106,0.05
136107,0.01
136108,0.09
136109,0.06
136110,0.02
136111,0.02
136112,0.02
136113,0.36
136114,0.0
136115,0.18
136116,0.03
136117,0.02
136118,0.18
136119,0.03
136120,0.0
136121,0.07
136122,0.0
136123,0.0
136124,0.01
136125,0.28
136126,0.0
136127,0.0
136128,0.07
136129,0.01
136130,0.05
136131,0.01
136132,0.19
136133,0.16
136134,0.0
136135,0.01
136136,0.2
136137,0.04
136138,0.02
136139,0.09
136140,0.02
136141,0.24
136142,0.02
136143,0.0
136144,0.0
136145,0.15
136146,0.0
136147,0.05
136148,0.57
136149,0.0
136150,0.0
136151,0.11
136152,0.01
136153,0.17
136154,0.03
136155,0.01
136156,0.11
136157,0.02
136158,0.13
136159,0.01
136160,0.47
136161,0.0
136162,0.0
136163,0.0
136164,0.14
136165,0.06
136166,0.22
136167,0.0
136168,0.0
136169,0.09
136170,0.0
136171,0.01
136172,0.0
136173,0.08
136174,0.0
136175,0.0
136176,0.01
136177,0.07
136178,0.04
136179,0.0
136180,0.01
136181,0.52
136182,0.03
136183,0.0
136184,0.09
136185,0.47
136186,0.0
136187,0.06
136188,0.01
136189,0.08
136190,0.03
136191,0.0
136192,0.14
136193,0.0
136194,0.05
136195,0.05
136196,0.02
136197,0.02
136198,0.19
136199,0.41
136200,0.07
136201,0.02
136202,0.32
136203,0.0
136204,0.13
136205,0.01
136206,0.03
136207,0.0
136208,0.0
136209,0.03
136210,0.1
136211,0.05
136212,0.06
136213,0.1
136214,0.1
136215,0.0
136216,0.01
136217,0.0
136218,0.02
136219,0.02
136220,0.05
136221,0.02
136222,0.11
136223,0.02
136224,0.53
136225,0.06
136226,0.1
136227,0.05
136228,0.15
136229,0.03
136230,0.0
136231,0.04
136232,0.39
136233,0.37
136234,0.06
136235,0.01
136236,0.0
136237,0.01
136238,0.04
136239,0.0
136240,0.02
136241,0.04
136242,0.0
136243,0.07
136244,0.0
136245,0.05
136246,0.14
136247,0.01
136248,0.03
136249,0.01
136250,0.0
136251,0.01
136252,0.0
136253,0.01
136254,0.4
136255,0.07
136256,0.0
136257,0.0
136258,0.0
136259,0.09
136260,0.01
136261,0.04
136262,0.0
136263,0.01
136264,0.0
136265,0.02
136266,0.18
136267,0.07
136268,0.09
136269,0.09
136270,0.05
136271,0.23
136272,0.0
136273,0.05
136274,0.23
136275,0.1
136276,0.04
136277,0.01
136278,0.16
136279,0.03
136280,0.03
136281,0.02
136282,0.16
136283,0.01
136284,0.17
136285,0.0
136286,0.08
136287,0.06
136288,0.05
136289,0.59
136290,0.1
136291,0.01
136292,0.0
136293,0.0
136294,0.01
136295,0.01
136296,0.0
136297,0.03
136298,0.01
136299,0.0
136300,0.42
136301,0.03
136302,0.04
136303,0.07
136304,0.02
136305,0.33
136306,0.02
136307,0.14
136308,0.0
136309,0.01
136310,0.03
136311,0.05
136312,0.02
136313,0.51
136314,0.0
136315,0.02
136316,0.03
136317,0.03
136318,0.08
136319,0.25
136320,0.02
136321,0.0
136322,0.17
136323,0.02
136324,0.09
136325,0.0
136326,0.01
136327,0.23
136328,0.0
136329,0.07
136330,0.16
136331,0.46
136332,0.02
136333,0.09
136334,0.16
136335,0.0
136336,0.01
136337,0.03
136338,0.1
136339,0.0
136340,0.24
136341,0.0
136342,0.62
136343,0.07
136344,0.19
136345,0.01
136346,0.46
136347,0.01
136348,0.01
136349,0.08
136350,0.0
136351,0.01
136352,0.19
136353,0.03
136354,0.13
136355,0.0
136356,0.02
136357,0.05
136358,0.41
136359,0.01
136360,0.18
136361,0.0
136362,0.03
136363,0.03
136364,0.02
136365,0.02
136366,0.02
136367,0.11
136368,0.06
136369,0.01
136370,0.01
136371,0.18
136372,0.0
136373,0.0
136374,0.11
136375,0.0
136376,0.15
136377,0.02
136378,0.0
136379,0.03
136380,0.01
136381,0.01
136382,0.01
136383,0.03
136384,0.06
136385,0.01
136386,0.01
136387,0.0
136388,0.03
136389,0.2
136390,0.0
136391,0.02
136392,0.01
136393,0.05
136394,0.36
136395,0.0
136396,0.01
136397,0.04
136398,0.01
136399,0.02
136400,0.0
136401,0.05
136402,0.0
136403,0.01
136404,0.01
136405,0.0
136406,0.01
136407,0.08
136408,0.0
136409,0.16
136410,0.12
136411,0.1
136412,0.19
136413,0.02
136414,0.0
136415,0.08
136416,0.06
136417,0.02
136418,0.02
136419,0.02
136420,0.02
136421,0.04
136422,0.01
136423,0.03
136424,0.0
136425,0.41
136426,0.39
136427,0.07
136428,0.09
136429,0.02
136430,0.0
136431,0.05
136432,0.25
136433,0.11
136434,0.02
136435,0.01
136436,0.0
136437,0.0
136438,0.01
136439,0.01
136440,0.03
136441,0.04
136442,0.34
136443,0.16
136444,0.06
136445,0.03
136446,0.02
136447,0.04
136448,0.02
136449,0.09
136450,0.01
136451,0.0
136452,0.0
136453,0.08
136454,0.08
136455,0.0
136456,0.05
136457,0.0
136458,0.05
136459,0.04
136460,0.0
136461,0.0
136462,0.04
136463,0.02
136464,0.01
136465,0.02
136466,0.0
136467,0.25
136468,0.05
136469,0.01
136470,0.02
136471,0.01
136472,0.01
136473,0.11
136474,0.03
136475,0.24
136476,0.0
136477,0.07
136478,0.01
136479,0.0
136480,0.0
136481,0.0
136482,0.51
136483,0.05
136484,0.04
136485,0.0
136486,0.14
136487,0.0
136488,0.01
136489,0.0
136490,0.05
136491,0.02
136492,0.0
136493,0.01
136494,0.01
136495,0.02
136496,0.22
136497,0.01
136498,0.28
136499,0.03
136500,0.1
136501,0.07
136502,0.01
136503,0.01
136504,0.0
136505,0.01
136506,0.01
136507,0.31
136508,0.04
136509,0.0
136510,0.0
136511,0.19
136512,0.01
136513,0.01
136514,0.0
136515,0.17
136516,0.18
136517,0.0
136518,0.01
136519,0.42
136520,0.0
136521,0.0
136522,0.0
136523,0.0
136524,0.01
136525,0.02
136526,0.02
136527,0.01
136528,0.01
136529,0.24
136530,0.0
136531,0.01
136532,0.1
136533,0.48
136534,0.01
136535,0.04
136536,0.0
136537,0.01
136538,0.05
136539,0.04
136540,0.0
136541,0.0
136542,0.04
136543,0.04
136544,0.08
136545,0.0
136546,0.18
136547,0.15
136548,0.01
136549,0.0
136550,0.02
136551,0.08
136552,0.0
136553,0.03
136554,0.07
136555,0.02
136556,0.23
136557,0.0
136558,0.01
136559,0.0
136560,0.01
136561,0.01
136562,0.09
136563,0.02
136564,0.0
136565,0.01
136566,0.01
136567,0.0
136568,0.04
136569,0.0
136570,0.03
136571,0.03
136572,0.34
136573,0.0
136574,0.4
136575,0.25
136576,0.26
136577,0.04
136578,0.01
136579,0.0
136580,0.01
136581,0.1
136582,0.0
136583,0.01
136584,0.0
136585,0.0
136586,0.02
136587,0.04
136588,0.02
136589,0.0
136590,0.01
136591,0.01
136592,0.0
136593,0.0
136594,0.0
136595,0.02
136596,0.09
136597,0.24
136598,0.0
136599,0.09
136600,0.0
136601,0.04
136602,0.08
136603,0.01
136604,0.0
136605,0.01
136606,0.02
136607,0.09
136608,0.28
136609,0.01
136610,0.08
136611,0.11
136612,0.3
136613,0.35
136614,0.21
136615,0.05
136616,0.0
136617,0.01
136618,0.11
136619,0.03
136620,0.02
136621,0.04
136622,0.1
136623,0.0
136624,0.31
136625,0.07
136626,0.21
136627,0.03
136628,0.14
136629,0.04
136630,0.01
136631,0.09
136632,0.04
136633,0.01
136634,0.49
136635,0.18
136636,0.02
136637,0.0
136638,0.07
136639,0.29
136640,0.0
136641,0.0
136642,0.0
136643,0.13
136644,0.04
136645,0.0
136646,0.0
136647,0.33
136648,0.22
136649,0.03
136650,0.01
136651,0.07
136652,0.0
136653,0.0
136654,0.17
136655,0.06
136656,0.04
136657,0.08
136658,0.02
136659,0.06
136660,0.03
136661,0.01
136662,0.02
136663,0.03
136664,0.0
136665,0.44
136666,0.1
136667,0.0
136668,0.01
136669,0.0
136670,0.07
136671,0.19
136672,0.33
136673,0.01
136674,0.01
136675,0.25
136676,0.06
136677,0.01
136678,0.02
136679,0.0
136680,0.34
136681,0.04
136682,0.02
136683,0.0
136684,0.01
136685,0.02
136686,0.07
136687,0.18
136688,0.02
136689,0.01
136690,0.03
136691,0.0
136692,0.0
136693,0.12
136694,0.01
136695,0.02
136696,0.0
136697,0.23
136698,0.0
136699,0.01
136700,0.03
136701,0.01
136702,0.02
136703,0.0
136704,0.01
136705,0.06
136706,0.02
136707,0.0
136708,0.31
136709,0.01
136710,0.0
136711,0.31
136712,0.17
136713,0.0
136714,0.03
136715,0.02
136716,0.09
136717,0.19
136718,0.02
136719,0.4
136720,0.35
136721,0.0
136722,0.07
136723,0.02
136724,0.03
136725,0.01
136726,0.01
136727,0.15
136728,0.03
136729,0.04
136730,0.0
136731,0.08
136732,0.11
136733,0.08
136734,0.01
136735,0.05
136736,0.19
136737,0.02
136738,0.0
136739,0.04
136740,0.2
136741,0.02
136742,0.01
136743,0.1
136744,0.18
136745,0.0
136746,0.05
136747,0.03
136748,0.05
136749,0.3
136750,0.01
136751,0.01
136752,0.01
136753,0.02
136754,0.01
136755,0.04
136756,0.0
136757,0.0
136758,0.07
136759,0.08
136760,0.12
136761,0.0
136762,0.02
136763,0.03
136764,0.01
136765,0.02
136766,0.11
136767,0.0
136768,0.04
136769,0.02
136770,0.33
136771,0.02
136772,0.6
136773,0.02
136774,0.02
136775,0.09
136776,0.01
136777,0.0
136778,0.05
136779,0.0
136780,0.01
136781,0.01
136782,0.0
136783,0.0
136784,0.33
136785,0.03
136786,0.02
136787,0.01
136788,0.09
136789,0.03
136790,0.12
136791,0.18
136792,0.03
136793,0.02
136794,0.02
136795,0.0
136796,0.05
136797,0.0
136798,0.13
136799,0.0
136800,0.0
136801,0.0
136802,0.03
136803,0.15
136804,0.02
136805,0.0
136806,0.04
136807,0.05
136808,0.13
136809,0.1
136810,0.02
136811,0.02
136812,0.15
136813,0.18
136814,0.03
136815,0.04
136816,0.01
136817,0.03
136818,0.03
136819,0.0
136820,0.12
136821,0.03
136822,0.02
136823,0.0
136824,0.01
136825,0.02
136826,0.02
136827,0.0
136828,0.01
136829,0.02
136830,0.0
136831,0.02
136832,0.0
136833,0.07
136834,0.0
136835,0.01
136836,0.13
136837,0.23
136838,0.04
136839,0.61
136840,0.03
136841,0.03
136842,0.01
136843,0.0
136844,0.05
136845,0.06
136846,0.05
136847,0.16
136848,0.13
136849,0.08
136850,0.01
136851,0.03
136852,0.01
136853,0.68
136854,0.0
136855,0.06
136856,0.0
136857,0.0
136858,0.0
136859,0.03
136860,0.01
136861,0.07
136862,0.01
136863,0.02
136864,0.01
136865,0.0
136866,0.15
136867,0.0
136868,0.06
136869,0.06
136870,0.08
136871,0.0
136872,0.02
136873,0.02
136874,0.06
136875,0.01
136876,0.0
136877,0.03
136878,0.09
136879,0.01
136880,0.0
136881,0.04
136882,0.0
136883,0.0
136884,0.01
136885,0.01
136886,0.04
136887,0.04
136888,0.01
136889,0.1
136890,0.0
136891,0.01
136892,0.02
136893,0.06
136894,0.13
136895,0.0
136896,0.0
136897,0.06
136898,0.0
136899,0.04
136900,0.1
136901,0.01
136902,0.44
136903,0.01
136904,0.02
136905,0.06
136906,0.0
136907,0.03
136908,0.01
136909,0.13
136910,0.0
136911,0.0
136912,0.0
136913,0.23
136914,0.28
136915,0.18
136916,0.03
136917,0.38
136918,0.13
136919,0.01
136920,0.16
136921,0.0
136922,0.0
136923,0.01
136924,0.0
136925,0.02
136926,0.33
136927,0.0
136928,0.0
136929,0.23
136930,0.02
136931,0.31
136932,0.08
136933,0.1
136934,0.0
136935,0.02
136936,0.02
136937,0.04
136938,0.05
136939,0.05
136940,0.0
136941,0.26
136942,0.29
136943,0.37
136944,0.0
136945,0.35
136946,0.01
136947,0.28
136948,0.01
136949,0.01
136950,0.06
136951,0.0
136952,0.01
136953,0.0
136954,0.02
136955,0.01
136956,0.0
136957,0.02
136958,0.01
136959,0.52
136960,0.01
136961,0.02
136962,0.06
136963,0.01
136964,0.02
136965,0.03
136966,0.04
136967,0.59
136968,0.0
136969,0.21
136970,0.0
136971,0.01
136972,0.0
136973,0.0
136974,0.0
136975,0.08
136976,0.13
136977,0.03
136978,0.73
136979,0.45
136980,0.02
136981,0.02
136982,0.0
136983,0.17
136984,0.04
136985,0.01
136986,0.01
136987,0.0
136988,0.0
136989,0.03
136990,0.0
136991,0.04
136992,0.11
136993,0.0
136994,0.09
136995,0.24
136996,0.15
136997,0.0
136998,0.01
136999,0.07
137000,0.0
137001,0.0
137002,0.01
137003,0.06
137004,0.05
137005,0.01
137006,0.02
137007,0.02
137008,0.02
137009,0.2
137010,0.01
137011,0.05
137012,0.03
137013,0.24
137014,0.84
137015,0.07
137016,0.0
137017,0.0
137018,0.0
137019,0.03
137020,0.3
137021,0.0
137022,0.34
137023,0.04
137024,0.01
137025,0.15
137026,0.01
137027,0.0
137028,0.37
137029,0.13
137030,0.04
137031,0.01
137032,0.34
137033,0.01
137034,0.13
137035,0.03
137036,0.04
137037,0.02
137038,0.13
137039,0.03
137040,0.81
137041,0.01
137042,0.01
137043,0.04
137044,0.0
137045,0.0
137046,0.02
137047,0.0
137048,0.0
137049,0.0
137050,0.01
137051,0.03
137052,0.0
137053,0.08
137054,0.06
137055,0.01
137056,0.15
137057,0.0
137058,0.0
137059,0.0
137060,0.01
137061,0.0
137062,0.06
137063,0.02
137064,0.07
137065,0.01
137066,0.06
137067,0.01
137068,0.0
137069,0.02
137070,0.02
137071,0.0
137072,0.03
137073,0.11
137074,0.07
137075,0.02
137076,0.02
137077,0.24
137078,0.2
137079,0.04
137080,0.1
137081,0.0
137082,0.04
137083,0.01
137084,0.02
137085,0.06
137086,0.0
137087,0.04
137088,0.02
137089,0.01
137090,0.09
137091,0.05
137092,0.06
137093,0.02
137094,0.12
137095,0.28
137096,0.08
137097,0.12
137098,0.0
137099,0.01
137100,0.01
137101,0.07
137102,0.29
137103,0.09
137104,0.05
137105,0.03
137106,0.01
137107,0.0
137108,0.03
137109,0.02
137110,0.02
137111,0.03
137112,0.13
137113,0.0
137114,0.02
137115,0.01
137116,0.12
137117,0.0
137118,0.01
137119,0.04
137120,0.19
137121,0.05
137122,0.01
137123,0.0
137124,0.0
137125,0.08
137126,0.04
137127,0.03
137128,0.1
137129,0.01
137130,0.0
137131,0.0
137132,0.03
137133,0.0
137134,0.01
137135,0.0
137136,0.05
137137,0.0
137138,0.01
137139,0.0
137140,0.03
137141,0.02
137142,0.07
137143,0.57
137144,0.0
137145,0.01
137146,0.09
137147,0.04
137148,0.0
137149,0.15
137150,0.31
137151,0.0
137152,0.0
137153,0.0
137154,0.28
137155,0.0
137156,0.01
137157,0.23
137158,0.01
137159,0.0
137160,0.02
137161,0.02
137162,0.19
137163,0.0
137164,0.01
137165,0.06
137166,0.04
137167,0.0
137168,0.0
137169,0.01
137170,0.03
137171,0.04
137172,0.17
137173,0.01
137174,0.67
137175,0.05
137176,0.01
137177,0.01
137178,0.01
137179,0.04
137180,0.03
137181,0.0
137182,0.02
137183,0.1
137184,0.04
137185,0.0
137186,0.06
137187,0.01
137188,0.01
137189,0.0
137190,0.14
137191,0.08
137192,0.05
137193,0.07
137194,0.08
137195,0.25
137196,0.03
137197,0.0
137198,0.05
137199,0.0
137200,0.0
137201,0.0
137202,0.21
137203,0.0
137204,0.09
137205,0.03
137206,0.01
137207,0.0
137208,0.05
137209,0.0
137210,0.02
137211,0.01
137212,0.01
137213,0.0
137214,0.08
137215,0.0
137216,0.73
137217,0.14
137218,0.11
137219,0.02
137220,0.01
137221,0.01
137222,0.5
137223,0.05
137224,0.0
137225,0.0
137226,0.0
137227,0.05
137228,0.01
137229,0.09
137230,0.03
137231,0.01
137232,0.02
137233,0.06
137234,0.19
137235,0.09
137236,0.05
137237,0.01
137238,0.09
137239,0.01
137240,0.04
137241,0.0
137242,0.0
137243,0.06
137244,0.05
137245,0.0
137246,0.02
137247,0.03
137248,0.0
137249,0.12
137250,0.05
137251,0.05
137252,0.01
137253,0.0
137254,0.24
137255,0.01
137256,0.0
137257,0.04
137258,0.0
137259,0.02
137260,0.5
137261,0.01
137262,0.08
137263,0.03
137264,0.06
137265,0.12
137266,0.01
137267,0.0
137268,0.16
137269,0.03
137270,0.01
137271,0.02
137272,0.03
137273,0.19
137274,0.01
137275,0.0
137276,0.01
137277,0.37
137278,0.03
137279,0.0
137280,0.54
137281,0.01
137282,0.0
137283,0.02
137284,0.0
137285,0.09
137286,0.0
137287,0.02
137288,0.06
137289,0.04
137290,0.09
137291,0.0
137292,0.04
137293,0.02
137294,0.0
137295,0.05
137296,0.02
137297,0.15
137298,0.07
137299,0.0
137300,0.0
137301,0.0
137302,0.0
137303,0.03
137304,0.01
137305,0.09
137306,0.44
137307,0.03
137308,0.06
137309,0.01
137310,0.01
137311,0.31
137312,0.07
137313,0.02
137314,0.0
137315,0.0
137316,0.06
137317,0.0
137318,0.26
137319,0.13
137320,0.02
137321,0.03
137322,0.03
137323,0.01
137324,0.0
137325,0.18
137326,0.03
137327,0.02
137328,0.03
137329,0.07
137330,0.0
137331,0.01
137332,0.05
137333,0.13
137334,0.04
137335,0.09
137336,0.08
137337,0.01
137338,0.0
137339,0.1
137340,0.05
137341,0.0
137342,0.02
137343,0.03
137344,0.03
137345,0.02
137346,0.02
137347,0.02
137348,0.0
137349,0.04
137350,0.01
137351,0.16
137352,0.01
137353,0.0
137354,0.0
137355,0.0
137356,0.09
137357,0.0
137358,0.02
137359,0.48
137360,0.27
137361,0.03
137362,0.0
137363,0.03
137364,0.08
137365,0.0
137366,0.0
137367,0.02
137368,0.0
137369,0.0
137370,0.0
137371,0.02
137372,0.01
137373,0.34
137374,0.02
137375,0.4
137376,0.01
137377,0.03
137378,0.08
137379,0.01
137380,0.03
137381,0.0
137382,0.02
137383,0.02
137384,0.03
137385,0.02
137386,0.07
137387,0.09
137388,0.15
137389,0.15
137390,0.07
137391,0.0
137392,0.0
137393,0.01
137394,0.02
137395,0.01
137396,0.02
137397,0.02
137398,0.06
137399,0.0
137400,0.02
137401,0.01
137402,0.24
137403,0.0
137404,0.08
137405,0.0
137406,0.02
137407,0.01
137408,0.17
137409,0.0
137410,0.0
137411,0.01
137412,0.21
137413,0.0
137414,0.0
137415,0.0
137416,0.07
137417,0.12
137418,0.03
137419,0.01
137420,0.02
137421,0.01
137422,0.6
137423,0.35
137424,0.0
137425,0.0
137426,0.01
137427,0.0
137428,0.0
137429,0.01
137430,0.08
137431,0.05
137432,0.08
137433,0.39
137434,0.09
137435,0.16
137436,0.0
137437,0.14
137438,0.17
137439,0.06
137440,0.1
137441,0.0
137442,0.05
137443,0.01
137444,0.0
137445,0.05
137446,0.05
137447,0.04
137448,0.01
137449,0.28
137450,0.02
137451,0.0
137452,0.0
137453,0.08
137454,0.05
137455,0.01
137456,0.0
137457,0.01
137458,0.6
137459,0.03
137460,0.01
137461,0.0
137462,0.07
137463,0.02
137464,0.0
137465,0.0
137466,0.01
137467,0.55
137468,0.35
137469,0.04
137470,0.12
137471,0.07
137472,0.02
137473,0.11
137474,0.0
137475,0.0
137476,0.33
137477,0.23
137478,0.05
137479,0.04
137480,0.64
137481,0.04
137482,0.0
137483,0.4
137484,0.05
137485,0.0
137486,0.01
137487,0.36
137488,0.03
137489,0.0
137490,0.03
137491,0.4
137492,0.19
137493,0.05
137494,0.11
137495,0.01
137496,0.0
137497,0.01
137498,0.11
137499,0.04
137500,0.16
137501,0.02
137502,0.07
137503,0.05
137504,0.01
137505,0.06
137506,0.07
137507,0.0
137508,0.0
137509,0.03
137510,0.0
137511,0.01
137512,0.11
137513,0.41
137514,0.13
137515,0.02
137516,0.0
137517,0.05
137518,0.11
137519,0.01
137520,0.02
137521,0.02
137522,0.0
137523,0.0
137524,0.0
137525,0.03
137526,0.07
137527,0.02
137528,0.02
137529,0.06
137530,0.02
137531,0.03
137532,0.07
137533,0.01
137534,0.0
137535,0.04
137536,0.29
137537,0.55
137538,0.03
137539,0.01
137540,0.25
137541,0.01
137542,0.0
137543,0.0
137544,0.03
137545,0.09
137546,0.08
137547,0.0
137548,0.0
137549,0.05
137550,0.05
137551,0.03
137552,0.11
137553,0.03
137554,0.01
137555,0.01
137556,0.01
137557,0.04
137558,0.02
137559,0.02
137560,0.14
137561,0.0
137562,0.01
137563,0.01
137564,0.01
137565,0.01
137566,0.0
137567,0.05
137568,0.09
137569,0.0
137570,0.03
137571,0.15
137572,0.21
137573,0.0
137574,0.05
137575,0.21
137576,0.04
137577,0.05
137578,0.18
137579,0.0
137580,0.3
137581,0.02
137582,0.47
137583,0.07
137584,0.01
137585,0.0
137586,0.04
137587,0.16
137588,0.03
137589,0.0
137590,0.01
137591,0.01
137592,0.38
137593,0.02
137594,0.02
137595,0.02
137596,0.01
137597,0.01
137598,0.15
137599,0.03
137600,0.01
137601,0.01
137602,0.09
137603,0.0
137604,0.0
137605,0.0
137606,0.01
137607,0.02
137608,0.02
137609,0.0
137610,0.14
137611,0.01
137612,0.51
137613,0.01
137614,0.0
137615,0.06
137616,0.04
137617,0.0
137618,0.16
137619,0.0
137620,0.01
137621,0.1
137622,0.01
137623,0.02
137624,0.25
137625,0.01
137626,0.0
137627,0.01
137628,0.04
137629,0.0
137630,0.0
137631,0.08
137632,0.08
137633,0.0
137634,0.0
137635,0.0
137636,0.03
137637,0.07
137638,0.12
137639,0.03
137640,0.05
137641,0.03
137642,0.01
137643,0.01
137644,0.04
137645,0.2
137646,0.04
137647,0.05
137648,0.0
137649,0.0
137650,0.0
137651,0.07
137652,0.02
137653,0.02
137654,0.11
137655,0.11
137656,0.0
137657,0.01
137658,0.0
137659,0.2
137660,0.13
137661,0.15
137662,0.04
137663,0.08
137664,0.01
137665,0.0
137666,0.1
137667,0.11
137668,0.03
137669,0.3
137670,0.01
137671,0.03
137672,0.03
137673,0.03
137674,0.16
137675,0.01
137676,0.02
137677,0.03
137678,0.07
137679,0.01
137680,0.0
137681,0.0
137682,0.05
137683,0.0
137684,0.03
137685,0.02
137686,0.07
137687,0.01
137688,0.0
137689,0.03
137690,0.01
137691,0.02
137692,0.0
137693,0.0
137694,0.03
137695,0.0
137696,0.03
137697,0.45
137698,0.37
137699,0.07
137700,0.16
137701,0.12
137702,0.03
137703,0.01
137704,0.01
137705,0.25
137706,0.09
137707,0.03
137708,0.06
137709,0.07
137710,0.07
137711,0.0
137712,0.0
137713,0.0
137714,0.07
137715,0.17
137716,0.03
137717,0.03
137718,0.02
137719,0.01
137720,0.11
137721,0.03
137722,0.0
137723,0.0
137724,0.0
137725,0.02
137726,0.02
137727,0.65
137728,0.0
137729,0.03
137730,0.0
137731,0.03
137732,0.03
137733,0.0
137734,0.01
137735,0.0
137736,0.03
137737,0.0
137738,0.04
137739,0.0
137740,0.02
137741,0.08
137742,0.4
137743,0.07
137744,0.1
137745,0.0
137746,0.01
137747,0.08
137748,0.03
137749,0.17
137750,0.0
137751,0.01
137752,0.21
137753,0.35
137754,0.08
137755,0.02
137756,0.0
137757,0.05
137758,0.11
137759,0.0
137760,0.24
137761,0.03
137762,0.07
137763,0.03
137764,0.02
137765,0.01
137766,0.04
137767,0.0
137768,0.0
137769,0.02
137770,0.04
137771,0.02
137772,0.0
137773,0.0
137774,0.0
137775,0.0
137776,0.01
137777,0.08
137778,0.01
137779,0.0
137780,0.05
137781,0.09
137782,0.23
137783,0.05
137784,0.04
137785,0.07
137786,0.19
137787,0.41
137788,0.1
137789,0.02
137790,0.01
137791,0.0
137792,0.05
137793,0.05
137794,0.01
137795,0.02
137796,0.0
137797,0.18
137798,0.01
137799,0.05
137800,0.0
137801,0.06
137802,0.03
137803,0.04
137804,0.04
137805,0.0
137806,0.0
137807,0.09
137808,0.04
137809,0.18
137810,0.0
137811,0.01
